turismoi_slug_place|turismoi_city_name|turismoi_country|turismoi_latitude|turismoi_longitude|travelC_provider_code|travelC_city_name|travelC_country|travelC_latitude|travelC_longitude
valladolid|Valladolid|SPAIN (ES)|41.6522|-4.7245|VLL|Valladolid|Spain (ES)|41.652251|-4.7245321
villavicencio|Villavicencio|COLOMBIA (CO)|4.14938|-73.63519|VVC|Villavicencio|Colombia (CO)|4.15|-73.633333
zacatecas|Zacatecas|MEXICO (MX)|22.774755|-102.57299|ZAC|Zacatecas|Mexico (MX)|22.770925|-102.583254
zamora|Zamora|SPAIN (ES)|41.5034|-5.7467|ZAM|Zamora|Spain (ES)|41.503471|-5.746788
temuco|Temuco|CHILE (CL)|-38.683083|-72.67313|ZCO|Temuco|Chile (CL)|-38.735902|-72.590374
osorno|Osorno|CHILE (CL)|-40.613823|-73.10409|ZOS|Osorno|Chile (CL)|-40.57619|-73.114947
pucon|Pucón|CHILE (CL)|-39.2722|-71.9776|ZPC|Pucon|Chile (CL)|-39.272254|-71.977628
bahia-blanca|Bahía Blanca|ARGENTINA (AR)|NULL|NULL|AR-1|Bahía Blanca|Argentina (AR)|-38.71526576615614|-62.29511897661723
tulancingo|Tulancingo|MEXICO (MX)|20.086622|-98.40577|PCH4|Tulancingo|Mexico (MX)|20.0719902|-98.36909220000001
ciudad-del-este|Ciudad del Este|PARAGUAY (PY)|NULL|NULL|AGT-1|Ciudad del Este|Paraguay (PY)|-25.5085286|-54.675323100000014
belmopan|Belmopán|BELIZE (BZ)|NULL|NULL|BCV-1|Belmopan|Belize (BZ)|17.2510114|-88.75902009999999
ciudad-obregon|Ciudad Obregón|MEXICO (MX)|NULL|NULL|CE2-1|Ciudad Obregón|Mexico (MX)|27.4827729|-109.93036699999999
navojoa|Navojoa|MEXICO (MX)|27.078121|-109.402725|CE2-2|Navojoa|Mexico (MX)|27.072757|-109.443749
el-calafate|El Calafate|ARGENTINA (AR)|NULL|NULL|CFE-1|El Calafate|Argentina (AR)|-50.333333|-72.283333
palenque|Palenque|MEXICO (MX)|17.54077|-92.030556|CIP-4|Palenque|Mexico (MX)|17.50987276061629|-91.98144710474924
david|David|PANAMA (PA)|8.407179|-82.42865|DAW-1|David|Panama (PA)|8.433333|-82.433333
liberia|Liberia|COSTA RICA (CR)|10.585932|-85.45078|GAN40|Liberia|Costa Rica (CR)|10.634596|-85.440675
almeria|Almería|SPAIN (ES)|37.1035|-2.3024|LEI-1|Almeria|Spain (ES)|36.840278|-2.468056
la-serena|La Serena|CHILE (CL)|-29.903|-71.2514|LSC-1|La Serena|Chile (CL)|-29.902669|-71.251937
guamuchil|Guamúchil|MEXICO (MX)|25.453436|-108.08344|NRV-1|Guam|Guam (GU)|13.4762824|144.75022279999996
orizaba|Orizaba|MEXICO (MX)|18.849121|-97.105225|OR2-1|Orizaba|Mexico (MX)|18.8504744|-97.10363960000001
tijuana|Tijuana|MEXICO (MX)|32.528725|-117.023155|TIJ-1|Tijuana|Mexico (MX)|32.504106354003895|-116.96529205019567
lanzarote|Lanzarote|SPAIN (ES)|NULL|NULL|ACE-10|Lanzarote|Spain (ES)|29.02615398405301|-13.638839721679688
aguas-calientes|Aguas Calientes|PERU (PE)|-13.1547|-72.5253|AGC-13|Aguas Calientes|Peru (PE)|-13.1547062|-72.52544119999999
alicante|Alicante|SPAIN (ES)|38.346|-0.4906|ALC-99|Alicante|Spain (ES)|38.34865705156157|-0.47790527343750006
avila|Ávila|SPAIN (ES)|40.6421|-4.6657|AVA-99|Avila|Spain (ES)|40.65|-4.683333
merida|Mérida|SPAIN (ES)|NULL|NULL|BJZ-90|Mérida |Spain (ES)|38.914296|-6.349197
burgos|Burgos|SPAIN (ES)|42.3439|-3.6969|BRG-99|Burgos|Spain (ES)|42.35|-3.706667
granada|Granada|SPAIN (ES)|37.1773|-3.5985|GRX-99|Granada|Spain (ES)|37.178056|-3.600833
guadalajara|Guadalajara|MEXICO (MX)|20.67702|-103.34703|GUA-10|Guadalajara|Mexico (MX)|20.666667|-103.35
huelva|Huelva|SPAIN (ES)|37.2614|-6.9447|HUE-99|Huelva|Spain (ES)|37.25|-6.95
leon|León|SPAIN (ES)|42.5987|-5.567|LEO-99|Leon |Spain (ES)|42.605556|-5.57
la-rioja|Logroño|SPAIN (ES)|42.4653|-2.4801|LOG-99|Logroño|Spain (ES)|42.462719|-2.444985
tarifa|Tarifa|SPAIN (ES)|37.58677|-2.418713|LUZ-48|Tarifa|Spain (ES)|36.014321|-5.60445
malaga|Málaga|SPAIN (ES)|36.7212|-4.4213|MAL-10|Malaga|Spain (ES)|36.721261|-4.4212655
valladolid|Valladolid|MEXICO (MX)|20.638388|-88.10842|MER-60|Valladolid |Mexico (MX)|20.68964|-88.202249
murcia|Murcia|SPAIN (ES)|37.9922|-1.1306|MJV-10|Murcia|Spain (ES)|37.986111|-1.130278
oviedo|Oviedo|SPAIN (ES)|43.3619|-5.8493|OVD-10|Oviedo|Spain (ES)|43.36|NULL
navarra|Pamplona|SPAIN (ES)|42.8125|-1.6457|PNA-99|Pamplona|Spain (ES)|42.81901410374522|-1.644086837768555
rio-negro|Río Negro|ARGENTINA (AR)|NULL|NULL|RNG-99|Río Negro|Argentina (AR)|-41.15|-71.3
tarragona|Tarragona|SPAIN (ES)|41.1188|1.2444|SAL-80|Tarragona|Spain (ES)|41.118883|1.244491
satipo|Satipo|PERU (PE)|-11.254|-74.6366|SAT-12|Satipo|Peru (PE)|-11.255548|-74.639433
santiago-de-compostela|Santiago de Compostela|SPAIN (ES)|NULL|NULL|SCQ-99|Santiago de Compostela|Spain (ES)|42.8782132|-8.5448445
santander|Santander|SPAIN (ES)|43.4623|-3.8099|SDR-99|Santander|Spain (ES)|43.4623057|-3.8099803
segovia|Segovia|SPAIN (ES)|40.9429|-4.1088|SEG-99|Segovia|Spain (ES)|40.942903|-4.108807
santa-cruz|Santa Cruz|ARGENTINA (AR)|NULL|NULL|TOUSAN|Santa Cruz|Argentina (AR)|-48.62|-70.01
vitoria|Vitoria|SPAIN (ES)|42.8591|-2.6818|VIT-20|Vitoria |Spain (ES)|42.859166|-2.681792
zaragoza|Zaragoza|SPAIN (ES)|41.6488|-0.8897|ZAZ-99|Zaragoza|Spain (ES)|41.65|-0.883333
santa-fe|Santa Fe|ARGENTINA (AR)|NULL|NULL|TUR-STF|Santa Fe|Argentina (AR)|-31.610658|-60.697294
villa-alberto-andres-alvarado-aramburo|Villa Alberto Andrés Alvarado Arámburo|MEXICO (MX)|NULL|NULL|SRE-5|Arad|Israel (IL)|31.261447|35.21486200000004
armenia|Armenia|COLOMBIA (CO)|4.498677|-75.72508|AXM|Armenia|Colombia (CO)|4.540726152469631|-75.66928532060119
bucaramanga|Bucaramanga|COLOMBIA (CO)|7.137159|-73.13279|BGA|Bucaramanga|Colombia (CO)|7.119349|-73.12274159999998
bocas-del-toro|Bocas del Toro|PANAMA (PA)|NULL|NULL|BTO|Bocas del Toro|Panama (PA)|9.340556|-82.240556
jerez-de-la-frontera|Jerez de la Frontera|SPAIN (ES)|NULL|NULL|CAD|Jerez|Spain (ES)|36.685006|-6.126074
ceuta|Ceuta|SPAIN (ES)|35.8893|-5.3213|CEU|Ceuta|Spain (ES)|35.888333|-5.315556
chetumal|Chetumal|MEXICO (MX)|18.53103|-88.3083|CHE|Chetumal|Mexico (MX)|18.51740644052279|-88.29989761938265
indian-church|Indian Church|BELIZE (BZ)|NULL|NULL|CHU|Chur|Switzerland (CH)|46.85|9.533333
colima|Colima|MEXICO (MX)|19.214584|-103.721436|CLQ|Colima|Mexico (MX)|19.2452342|-103.72408680000001
coatzacoalcos|Coatzacoalcos|MEXICO (MX)|18.13256|-94.39736|COA|Coatzacoalcos|Mexico (MX)|18.1344779|-94.4589858
curico|Curicó|CHILE (CL)|-35.19931|-70.89491|CU1|Curico|Chile (CL)|-34.97712676941464|-71.24290466308595
boquete|Boquete|PANAMA (PA)|8.807488|-82.466324|DAW|Boquete|Panama (PA)|8.78|-82.44
victoria-de-durango|Victoria de Durango|MEXICO (MX)|NULL|NULL|DGO|Durango|Mexico (MX)|24.02514696292903|-104.6697472789187
encarnacion|Encarnación|PARAGUAY (PY)|NULL|NULL|ENO|Encarnación|Paraguay (PY)|-27.2522918|-55.913586699999996
guadalajara|Guadalajara|SPAIN (ES)|40.6324|-3.1601|GUJ|Guadalajara |Spain (ES)|40.632489|-3.16017
hermosillo|Hermosillo|MEXICO (MX)|29.082874|-110.95848|HMO|Hermosillo|Mexico (MX)|29.097296110327918|-110.95923325578173
huatulco|Huatulco|MEXICO (MX)|NULL|NULL|HUA|Huatulco|Mexico (MX)|15.726883555835869|-96.31502662836459
iquique|Iquique|CHILE (CL)|-20.217|-70.1376|IQQ|Iquique|Chile (CL)|-20.230703|-70.135669
ixtapaluca|Ixtapaluca|MEXICO (MX)|19.342798|-98.779076|IXT|Ixtapa|Mexico (MX)|17.66564|-101.598292
lugo|Lugo|SPAIN (ES)|43.0097|-7.5567|LGO|Lugo|Spain (ES)|43.009738|-7.556758
manzanillo|Manzanillo|MEXICO (MX)|19.052996|-104.31699|MAN|Manzanillo |Mexico (MX)|19.055763520329734|-104.30346165607727
matamoros|Matamoros|MEXICO (MX)|32.5167|-116.85|MAT|Matamoros|Mexico (MX)|25.869029|-97.502738
mazatlan|Mazatlán|MEXICO (MX)|NULL|NULL|MAZ|Mazatlan|Mexico (MX)|23.233110941902467|-106.41307510422335
mancora|Mancora|PERU (PE)|NULL|NULL|MC4|Mancora|Peru (PE)|-4.1031|-81.0481
machachi|Machachi|ECUADOR (EC)|-0.563936|-78.51166|MHA|Machachi|Ecuador (EC)|-0.5107264|-78.5717631
san-miguel-de-allende|San miguel de Allende|MEXICO (MX)|NULL|NULL|MIG|San Miguel de Allende|Mexico (MX)|20.914449|-100.745235
melilla|Melilla|SPAIN (ES)|35.2922|-2.938|MLN|Melilla|Spain (ES)|35.3|-2.95
mexicali|Mexicali|MEXICO (MX)|32.57951|-115.39533|MXL|Mexicali|Mexico (MX)|32.6245389|-115.45226230000003
nazca|Nazca|PERU (PE)|-14.8277|-74.9371|NAC|Nazca|Peru (PE)|-14.828889|-74.943611
nogales|Nogales|MEXICO (MX)|31.317806|-110.94683|NG1|Nogales|Mexico (MX)|31.279741866692405|-110.93764588330886
palencia|Palencia|SPAIN (ES)|42.0096|-4.5288|PAL|Palencia|Spain (ES)|42.016667|-4.533333
cozumel|Cozumel|MEXICO (MX)|20.447342|-86.89765|PAV|Cozumel|Mexico (MX)|20.44944672819378|-86.88262939453125
la-paz|La Paz|MEXICO (MX)|NULL|NULL|PAZ|La Paz |Mexico (MX)|24.142222|-110.310833
piedras-negras|Piedras Negras|MEXICO (MX)|NULL|NULL|PDS|Piedras Negras|Mexico (MX)|28.67794358420113|-100.58785062427903
pereira|Pereira|COLOMBIA (CO)|4.815725|-75.70425|PEI|Pereira|Colombia (CO)|4.814278|-75.694558
puerto-montt|Puerto Montt|CHILE (CL)|NULL|NULL|PMC|Puerto Montt|Chile (CL)|-41.468917|-72.941136
puno|Puno|PERU (PE)|-15.8406|-70.0279|PUN|Puno|Peru (PE)|-15.843333|-70.023611
salta|Salta|ARGENTINA (AR)|-24.786644|-65.41479|SLT|Salta|Argentina (AR)|-24.783333|-65.416667
santiago-de-cuba|Santiago de Cuba|CUBA (CU)|NULL|NULL|STG|Santiago de Cuba|Cuba (CU)|20.01693|-75.830154
sitges|Sitges|SPAIN (ES)|41.23655|1.80954|STS|Sitges|Spain (ES)|41.237185|1.805886
taxco-de-alarcon|Taxco de Alarcón|MEXICO (MX)|NULL|NULL|TAX|Taxco|Mexico (MX)|18.556547|-99.605121
antigua-guatemala|Antigua Guatemala|GUATEMALA (GT)|NULL|NULL|TKM|Antigua Guatemala|Guatemala (GT)|14.566667|-90.733333
trinidad|Trinidad|CUBA (CU)|21.8023|-79.99778|TND|Trinidad |Cuba (CU)|21.804167|-79.983056
sucre|Sucre|BOLIVIA (BO)|-19.048325|-65.25827|US7|Sucre|Bolivia (BO)|-19.05|-65.25
valparaiso|Valparaíso|CHILE (CL)|-33.0472|-71.6126|VAP|Valparaiso|Chile (CL)|-33.05|-71.616667
santa-clara-25442|Santa Clara|CUBA (CU)|NULL|NULL|VCL|Santa Clara|Cuba (CU)|22.39393236584345|-79.97221470228398
pontevedra|Pontevedra|SPAIN (ES)|42.4298|-8.6446|VGO|Pontevedra|Spain (ES)|42.433333|-8.633333
